!SESSION 2022-04-02 14:02:36.943 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product --vm C:\Program Files\Java\jdk1.8.0_311\bin\javaw.exe
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product --vm C:\Program Files\Java\jdk1.8.0_311\bin\javaw.exe

This is a continuation of log file C:\smartrash_workspace\.metadata\.bak_0.log
Created Time: 2022-04-02 14:05:04.551

!ENTRY org.eclipse.ui 4 4 2022-04-02 14:05:04.552
!MESSAGE Could not create action delegate for id: org.springframework.ide.eclipse.beans.ui.editor.actions.refactorPropertyElementAction
!SUBENTRY 1 org.eclipse.ui 4 0 2022-04-02 14:05:04.552
!MESSAGE Action must implement IEditorActionDelegate

!ENTRY org.eclipse.equinox.preferences 4 2 2022-04-02 14:05:06.231
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:860)
!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.550
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.552
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.553
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.554
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.555
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.678
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.679
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.680
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.684
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.685
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.706
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.709
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.710
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.725
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.730
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.732
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.750
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.767
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.768
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.769
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.771
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.783
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.784
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.791
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.792
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.820
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.826
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.827
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.850
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.856
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.858
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.892
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.908
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.930
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.933
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.934
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.936
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.956
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.958
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.966
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.968
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.978
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.984
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.985
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.986
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:50.987
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.005
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.007
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.029
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.030
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.045
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.049
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.051
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.053
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.054
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.072
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.073
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.103
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.105
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.116
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.134
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.135
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.150
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.154
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.156
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.157
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.157
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.157
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.178
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.179
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.205
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.206
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.217
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.220
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.221
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.233
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.236
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.237
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.238
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.238
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.239
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.239
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.259
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.260
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2022-04-03 17:35:51.261
!MESSAGE C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2022-04-03 17:35:51.713
!MESSAGE Could not publish server configuration: C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path.
!STACK 1
Java Model Exception: Java Model Status [C:\apache-maven-3.8.5\repository\black\ninia\jep\4.0.3\jep-4.0.3.jar is not on its project's build path]
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getRawClasspathEntry(PackageFragmentRoot.java:613)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.getComponentClasspathDependencies(ModuleTraverser.java:465)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponentLocalEntries(ModuleTraverser.java:246)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverseWebComponent(ModuleTraverser.java:172)
	at org.eclipse.jst.server.tomcat.core.internal.wst.ModuleTraverser.traverse(ModuleTraverser.java:120)
